city,city_subunit,lat,lng,pages_limit,place_search_radius
Berlin,,52.5372897,13.360274300000002,10,30000
Berlin,Mitte,52.5372897,13.360274300000002,4,3000
Berlin,Moabit,52.530782900000005,13.3471759,2,3000
Berlin,Hansaviertel,52.521311499999996,13.343322500000001,2,3000
Berlin,Tiergarten,52.514534,13.350101500000001,2,3000
Berlin,Wedding,52.5504827,13.3519841,4,3000
Berlin,Gesundbrunnen,52.5523454,13.381467,4,3000
Berlin,Friedrichshain,52.515824,13.453989100000001,4,3000
Berlin,Kreuzberg,52.498344200000005,13.4065791,4,3000
Berlin,Prenzlauer Berg,52.5391787,13.4242073,4,3000
Berlin,Weißensee,52.5538804,13.467545300000001,2,3000
Berlin,Blankenburg,52.5943985,13.454750400000002,2,3000
Berlin,Heinersdorf,52.5696843,13.4377853,2,3000
Berlin,Karow,52.61171089999999,13.482459699999998,2,3000
Berlin,Malchow,52.579869099999996,13.486362699999997,2,3000
Berlin,Pankow,52.5928787,13.431700099999999,2,3000
Berlin,Blankenfelde,52.6247459,13.403769699999998,2,3000
Berlin,Buch,52.641401,13.496539000000002,2,3000
Berlin,Französisch Buchholz,52.6084118,13.429900400000001,2,3000
Berlin,Niederschönhausen,52.579689,13.397836600000002,2,3000
Berlin,Rosenthal,52.5968621,13.386126,2,3000
Berlin,Wilhelmsruh,52.5882549,13.3663769,2,3000
Berlin,Charlottenburg,52.516602299999995,13.304105400000001,4,3000
Berlin,Wilmersdorf,52.4904703,13.3144802,4,3000
Berlin,Schmargendorf,52.4754245,13.2903006,2,3000
Berlin,Grunewald,52.4833853,13.265799900000001,2,3000
Berlin,Westend,52.516211899999995,13.2600039,2,3000
Berlin,Charlottenburg-Nord,52.540206999999995,13.2870605,2,3000
Berlin,Halensee,52.497529899999996,13.292839800000001,2,3000
Berlin,Spandau,52.53518760000001,13.200296400000001,2,3000
Berlin,Haselhorst,52.5467366,13.230313399999998,2,3000
Berlin,Siemensstadt,52.536791599999994,13.2648441,2,3000
Berlin,Staaken,52.532503299999995,13.141597400000002,2,3000
Berlin,Gatow,52.488743400000004,13.1671038,2,3000
Berlin,Kladow,52.459530799999996,13.137579,2,3000
Berlin,Hakenfelde,52.5803789,13.1729487,2,3000
Berlin,Falkenhagener Feld,52.553803599999995,13.1677854,2,3000
Berlin,Wilhelmstadt,52.5154459,13.1846756,2,3000
Berlin,Steglitz,52.4530959,13.3311709,2,3000
Berlin,Lichterfelde,52.4313941,13.309673499999999,2,3000
Berlin,Lankwitz,52.436285700000006,13.345757500000001,2,3000
Berlin,Zehlendorf,52.4350772,13.260425,2,3000
Berlin,Dahlem,52.4582353,13.2870827,2,3000
Berlin,Nikolassee,52.434094099999996,13.201018,2,3000
Berlin,Wannsee,52.415113,13.1468678,2,3000
Berlin,Schöneberg,52.4898502,13.353237599999998,2,3000
Berlin,Friedenau,52.4726155,13.332749100000001,2,3000
Berlin,Tempelhof,52.4694927,13.3855997,2,3000
Berlin,Mariendorf,52.4401921,13.387322,2,3000
Berlin,Marienfelde,52.412478,13.3613976,2,3000
Berlin,Lichtenrade,52.398496,13.4064619,2,3000
Berlin,Neukölln,52.440770900000004,13.4445071,2,3000
Berlin,Britz,52.45266779999999,13.438604000000002,2,3000
Berlin,Buckow,52.423630200000005,13.4366333,2,3000
Berlin,Rudow,52.415724700000005,13.4964949,2,3000
Berlin,Gropiusstadt,52.4217791,13.4616071,2,3000
Berlin,Alt-Treptow,52.4917223,13.4577383,2,3000
Berlin,Plänterwald,52.477583900000006,13.478741399999999,2,3000
Berlin,Baumschulenweg,52.46084129999999,13.481307300000001,2,3000
Berlin,Johannisthal,52.43675820000001,13.503993099999999,2,3000
Berlin,Niederschöneweide,52.4548799,13.5121268,2,3000
Berlin,Altglienicke,52.4126625,13.5465149,2,3000
Berlin,Adlershof,52.434879,13.5421149,2,3000
Berlin,Bohnsdorf,52.3990007,13.570637099999999,2,3000
Berlin,Oberschöneweide,52.4687708,13.514525899999999,2,3000
Berlin,Köpenick,52.4426069,13.582274100000001,2,3000
Berlin,Friedrichshagen,52.461374,13.640605599999999,2,3000
Berlin,Rahnsdorf,52.44849620000001,13.7039685,2,3000
Berlin,Grünau,52.4045551,13.592754500000002,2,3000
Berlin,Müggelheim,52.4134854,13.678562300000003,2,3000
Berlin,Schmöckwitz,52.37860870000001,13.645570499999998,2,3000
Berlin,Marzahn,52.544650100000005,13.564643300000002,2,3000
Berlin,Biesdorf,52.50866679999999,13.5614488,2,3000
Berlin,Kaulsdorf,52.517596,13.589043400000001,2,3000
Berlin,Mahlsdorf,52.5048282,13.613407,2,3000
Berlin,Hellersdorf,52.5366324,13.604900099999998,2,3000
Berlin,Friedrichsfelde,52.5096562,13.5189846,2,3000
Berlin,Karlshorst,52.4865796,13.5269291,2,3000
Berlin,Lichtenberg,52.5335904,13.499857500000001,2,3000
Berlin,Falkenberg,52.578193000000006,13.547680599999998,2,3000
Berlin,Wartenberg,52.5816061,13.5182973,2,3000
Berlin,Neu-Hohenschönhausen,52.56707900000001,13.515213399999999,2,3000
Berlin,Alt-Hohenschönhausen,52.5485593,13.5084938,2,3000
Berlin,Fennpfuhl,52.526700399999996,13.4797383,2,3000
Berlin,Rummelsburg,52.50240920000001,13.486700199999998,2,3000
Berlin,Reinickendorf,52.5790422,13.2805353,2,3000
Berlin,Tegel,52.5854954,13.2812374,2,3000
Berlin,Konradshöhe,52.5837946,13.2267747,2,3000
Berlin,Heiligensee,52.612685600000006,13.2317796,2,3000
Berlin,Frohnau,52.6403515,13.2911767,2,3000
Berlin,Hermsdorf,52.61424470000001,13.3055157,2,3000
Berlin,Waidmannslust,52.6095755,13.3226008,2,3000
Berlin,Lübars,52.6165127,13.3570253,2,3000
Berlin,Wittenau,52.5954998,13.333013099999999,2,3000
Berlin,Märkisches Viertel,52.600229500000005,13.3567669,2,3000
Berlin,Borsigwalde,52.5847968,13.307127300000001,2,3000
Frankfurt am Main,,50.1109221,8.6821267,5,20000
Frankfurt am Main,Innenstadt I,50.1106593,8.675272099999999,2,2000
Frankfurt am Main,Innenstadt II,50.1249977,8.6388356,2,2000
Frankfurt am Main,Innenstadt III,50.131237899999995,8.6937884,2,2000
Frankfurt am Main,Bornheim,50.130917700000005,8.7088466,2,2000
Frankfurt am Main,Ostend,50.11154620000001,8.705952400000001,2,2000
Frankfurt am Main,Süd,50.076057,8.6700409,2,2000
Frankfurt am Main,West,50.102527200000004,8.553017500000001,2,2000
Frankfurt am Main,Mitte-West,50.134889799999996,8.617189300000001,2,2000
Frankfurt am Main,Nord-West,50.1674539,8.6254291,2,2000
Frankfurt am Main,Mitte-Nord,50.1456138,8.6677722,2,2000
Frankfurt am Main,Nord-Ost,50.162597600000005,8.690265,2,2000
Frankfurt am Main,Ost,50.1542766,8.7168901,2,2000
Frankfurt am Main,Kalbach-Riedberg,50.186308600000004,8.6493991,2,2000
Frankfurt am Main,Erlenbach,50.23535,8.666001300000001,2,2000
Frankfurt am Main,Harheim,50.1838383,8.683584699999999,2,2000
Frankfurt am Main,Nieder-Eschbach,50.198609600000005,8.670666800000001,2,2000
Frankfurt am Main,Bergen-Enkheim,50.156716700000004,8.7681275,2,2000
Kiel,,54.3232927,10.1227651,5,6000
Bremen,,53.07929620000001,8.8016936,5,8000
Bremen,Mitte,53.0780794,8.809897300000001,2,2000
Bremen,Süd,53.068624899999996,8.7794404,2,2000
Bremen,Ost,53.0643066,8.9402264,2,2000
Bremen,West,53.104366500000005,8.7848987,2,2000
Bremen,Nord,53.180704399999996,8.619012099999999,2,2000
München,,48.1351253,11.581980499999998,5,25000
München,Altstadt-Lehel,48.1430545,11.5885872,2,2000
München,Ludwigsvorstadt-Isarvorstadt,48.1262498,11.5582945,2,2000
München,Maxvorstadt,48.149976,11.573621699999999,2,2000
München,Schwabing-West,48.167852200000006,11.5710964,2,2000
München,Au-Haidhausen,48.128591799999995,11.593925800000001,2,2000
München,Sendling,48.112627,11.545077699999998,2,2000
München,Sendling-Westpark,48.115189799999996,11.5198077,2,2000
München,Schwanthalerhöhe,48.1359616,11.538205900000001,2,2000
München,Neuhausen-Nymphenburg,48.1551149,11.523016,2,2000
München,Moosach,48.1811078,11.511545300000002,2,2000
München,Milbertshofen-Am Hart,48.210553999999995,11.572192999999999,2,2000
München,Schwabing-Freimann,48.201196,11.6145677,2,2000
München,Bogenhausen,48.1573553,11.6492477,2,2000
München,Berg am Laim,48.1229104,11.6415633,2,2000
München,Trudering-Riem,48.1286674,11.683546,2,2000
München,Ramersdorf-Perlach,48.103607000000004,11.6335649,2,2000
München,Obergiesing-Fasangarten,48.1053914,11.5914775,2,2000
München,Untergiesing-Harlaching,48.1004042,11.566377699999999,2,2000
München,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,48.0767846,11.512003300000002,2,2000
München,Hadern,48.1154366,11.4791454,2,2000
München,Pasing-Obermenzing,48.146631400000004,11.4593481,2,2000
München,Aubing-Lochhausen-Langwied,48.161115,11.4135864,2,2000
München,Allach-Untermenzing,48.1905157,11.4716315,2,2000
München,Feldmoching-Hasenbergl,48.2115037,11.5131806,2,2000
München,Laim,48.1370679,11.5024512,2,2000
Köln,,50.937531,6.9602786,5,25000
Köln,Innenstadt,50.9410291,6.9577728,2,2000
Köln,Rodenkirchen,50.8924909,6.967262700000001,2,2000
Köln,Lindenthal,50.938241999999995,6.8441946,2,2000
Köln,Ehrenfeld,50.948536,6.918093799999999,2,2000
Köln,Nippes,50.970904700000006,6.9690664,2,2000
Köln,Chorweiler,51.0297951,6.874326700000001,2,2000
Köln,Porz,50.8829388,7.0624561,2,2000
Köln,Kalk,50.940319200000005,7.0312521,2,2000
Köln,Mülheim,50.9617698,7.0040223,2,2000
Freiburg,,47.99900770000001,7.842104300000001,5,6000
Dresden,,51.0504088,13.737262099999999,5,10000
Rostock,,54.092440599999996,12.0991466,5,6000
Weimar,,50.9794934,11.3235439,5,6000
Hamburg,,53.5510846,9.9936819,5,25000
Hamburg,Hamburg-Mitte,53.51267360000001,10.0159421,2,2000
Hamburg,Altona,53.579159999999995,9.874555800000001,2,2000
Hamburg,Eimsbüttel,53.57476750000001,9.959453199999999,2,2000
Hamburg,Hamburg-Nord,53.61178829999999,10.007273800000002,2,2000
Hamburg,Wandsbek,53.6536454,10.107023300000002,2,2000
Hamburg,Bergedorf,53.485983999999995,10.2162551,2,2000
Hamburg,Harburg,53.460768099999996,9.9835844,2,2000
Leipzig,,51.339695500000005,12.373074699999998,5,10000
Essen,,51.455643200000004,7.011555199999999,5,10000
Hannover,,52.3758916,9.7320104,5,10000
Halle,,51.4969802,11.968802900000002,5,8000
Stuttgart,,48.7758459,9.1829321,5,10000
Düsseldorf,,51.2277411,6.773455599999999,5,10000
Dortmund,,51.5135872,7.4652981,5,10000
Aachen,,50.7753455,6.083886800000001,5,10000
Bielefeld,,52.0302285,8.532470800000002,5,10000
Bochum,,51.4818445,7.216236299999999,5,10000
Bremen,,53.07929619999999,8.8016936,5,10000
Chemnitz,,50.827845,12.9213697,5,10000
Duisburg,,51.4344079,6.762329299999999,5,10000
Fürth,,49.4771169,10.988667,5,10000
Gelsenkirchen,,51.517744,7.085717199999999,5,10000
Ingolstadt,,48.7665351,11.4257541,5,10000
Jena,,50.927054,11.5892372,5,10000
Karlsruhe,,49.0068901,8.4036527,5,10000
Kassel,,51.3127114,9.4797461,5,10000
Koblenz,,50.3569429,7.5889959,5,10000
Konstanz,,47.6779496,9.173238399999999,5,10000
Krefeld,,51.3387609,6.5853417,5,10000
Lübeck,,53.8654673,10.6865593,5,10000
Magdeburg,,52.1205333,11.6276237,5,10000
Mainz,,49.9928617,8.2472526,5,10000
Mannheim,,49.4874592,8.466039499999999,5,10000
Mülheim an der Ruhr,,51.4185682,6.884522599999999,5,10000
Münster,,51.9606649,7.6261347,5,10000
Nürnberg,,49.4521018,11.0766654,5,10000
Oberhausen,,51.4963341,6.863776499999999,5,10000
Offenbach,,50.09563620000001,8.776084299999999,5,10000
Solingen,,51.1652199,7.0671161,5,10000
Ulm,,48.4010822,9.987607599999999,5,10000
Wiesbaden,,50.0782184,8.239760799999999,5,10000
Würzburg,,49.79130439999999,9.9533548,5,10000
Wuppertal,,51.2562128,7.150763599999999,5,10000
