place_id,local_date,local_weekday,local_hour,current_pop,usual_pop
ChIJ_3Pm_L1RqEcRPtHs6p2i0AY,2020-04-16,3,21,2,45
ChIJ4dHdSq5RqEcReqvQ3PGSw4M,2020-04-16,3,21,37,18
ChIJq6qqasRPqEcRXNfStONfLpI,2020-04-16,3,21,41,8
ChIJh-VxU6FOqEcRvwU-Q_qUi38,2020-04-16,3,21,28,1
ChIJd-d5Rx1SqEcRgCz33OsCSZQ,2020-04-16,3,21,42,2
ChIJe8FmEzBQqEcRth79TMVowwU,2020-04-16,3,21,108,8
ChIJJbrv0uRRqEcRjPFVxVJ4e5o,2020-04-16,3,21,52,39
ChIJ_S5uaxJOqEcRdg-gu1fEgcI,2020-04-16,3,21,77,8
ChIJt-a62fz1qEcRIJwFoSAi9IQ,2020-04-16,3,21,48,1
ChIJKVIg5EZFqEcRD75xE2cDXqM,2020-04-16,3,21,9,27
ChIJX4ubSl1UqEcRpV4STcBDUD8,2020-04-16,3,21,7,37
ChIJ7d_UnD5JqEcRzbgHvf8fNzM,2020-04-16,3,21,45,7
ChIJ1eUIwElQqEcRWryKuOGKHg8,2020-04-16,3,21,22,48
ChIJ98LWuDNQqEcR6OnDFWwJUu8,2020-04-16,3,21,16,30
ChIJyWpqDXdPqEcRW_urciDhXBE,2020-04-16,3,21,23,19
ChIJ406aXg1UqEcRqy0qSr7EiVU,2020-04-16,3,21,19,26
ChIJr0ZHldNLqEcRMaksdM5U0XU,2020-04-16,3,21,33,0
ChIJmTbnUu9TqEcRDIQlD3hmt6I,2020-04-16,3,21,14,27
ChIJz1SnASBXqEcRxNOjBLhxe5Y,2020-04-16,3,21,5,3
ChIJgVuUc8BWqEcRoil0A4lg1Y4,2020-04-16,3,21,11,32
ChIJ7eUE9eRRqEcRSQi-22OEJ7g,2020-04-16,3,21,8,66
ChIJ7ZlwAWBOqEcRAAvr-gZ77NI,2020-04-16,3,21,22,40
ChIJXfVddQtRqEcR5wLooPQmGzE,2020-04-16,3,21,13,40
ChIJ_RJsqeBQqEcR1dUSylbBoXM,2020-04-16,3,21,15,59
ChIJYf54fkpRqEcRuMlNaIdyH4I,2020-04-16,3,21,20,33
ChIJD5gXOIRTqEcRk3R4CfcWeKI,2020-04-16,3,21,9,13
ChIJU6NkgLdPqEcRthuvoxHZL_I,2020-04-16,3,21,20,49
ChIJe-ff-71RqEcRqvy8lRR4PHo,2020-04-16,3,21,2,45
ChIJcy1JA8NRqEcRBNy2MNzQTmw,2020-04-16,3,21,2,36
ChIJXdFtSjxIqEcRjoozhtQ1iDo,2020-04-16,3,21,5,4
ChIJaS75A0dOqEcRK8tLe3-tu3A,2020-04-16,3,21,10,27
ChIJweNzLf5QqEcR9_-BQ7QntcI,2020-04-16,3,21,6,40
ChIJXRf9v1xaqEcR3epG1jIU72A,2020-04-16,3,21,6,30
ChIJ5wlqTJ9ZqEcRxECWVrtwkvA,2020-04-16,3,21,27,14
ChIJkXqLeNlOqEcRnZjFxxIJhyQ,2020-04-16,3,21,17,20
ChIJYxlGmqlHqEcRB_18Dsbch-0,2020-04-16,3,21,18,17
ChIJAUSBTxBbqEcR7vR-UJ-aeGQ,2020-04-16,3,21,31,0
ChIJqREgbBlXqEcR_9PBCoz8kKw,2020-04-16,3,21,3,0
ChIJnyy9mAVXqEcRFyqpgaoaNL8,2020-04-16,3,21,7,19
ChIJz4ha4AFPqEcRYVFjG8IRfH8,2020-04-16,3,21,64,7
ChIJ4VjLd6ZQqEcRqQasyoAM8zI,2020-04-16,3,21,15,12
ChIJXW5nedRQqEcR1oE1aLnzb8w,2020-04-16,3,21,3,32
ChIJETkp821aqEcRlpJVRUacYZc,2020-04-16,3,21,18,0
ChIJX5MDd-FQqEcRbElgYTnKNBw,2020-04-16,3,21,31,20
ChIJTyk-jddQqEcRdQePRSfYvHg,2020-04-16,3,21,7,9
ChIJ9XuK4fpQqEcRW5s16hyg6NA,2020-04-16,3,21,1,0
ChIJQ4jdRilRqEcRLaYhVIsFA0k,2020-04-16,3,21,43,51
ChIJqx5hG9VQqEcRZFPoE2YEfAs,2020-04-16,3,21,9,16
ChIJTyk-jddQqEcReE3sYfeBKdE,2020-04-16,3,21,44,31
ChIJ_2sP9B9RqEcRq05HU9vSnbM,2020-04-16,3,21,34,35
ChIJkbJRdzpRqEcR-AqtZUy9Uzk,2020-04-16,3,21,28,12
ChIJS9ztHyFRqEcRw0oXzI8jkGY,2020-04-16,3,21,36,18
ChIJYZBeIPtQqEcRCR_VtXB63sk,2020-04-16,3,21,23,19
ChIJEV16lt9QqEcRFzb320ncnXk,2020-04-16,3,21,13,18
ChIJF6LFntxQqEcRMKYlG3KJHsg,2020-04-16,3,21,18,20
ChIJ37rYLSpRqEcRcL-nFqYH920,2020-04-16,3,21,38,17
ChIJX4YOZTlRqEcRl_jVzVULQSU,2020-04-16,3,21,42,11
ChIJ-_vSn8JQqEcRyBP7BCigLIE,2020-04-16,3,21,23,19
ChIJSRZc6SBRqEcRogSlX97bckc,2020-04-16,3,21,19,19
ChIJ8aom5OFQqEcRCGMEuKp_bHI,2020-04-16,3,21,36,11
ChIJO7IwbztRqEcRShY3V4DrBcI,2020-04-16,3,21,33,33
ChIJx0i4_ClRqEcRYGepdyBZwoc,2020-04-16,3,21,27,14
ChIJXXcp9B9RqEcRs8TpySyBtN4,2020-04-16,3,21,26,40
ChIJfR4Wo8NQqEcR-TKZz9g7Zlc,2020-04-16,3,21,45,39
ChIJV0M2ltdQqEcRw4wJEgD6RAE,2020-04-16,3,21,53,47
ChIJFWsGVYhaqEcRWlUNrQypCAM,2020-04-16,3,21,15,33
ChIJNQZis2VQqEcRqjk7Uoi1ZwM,2020-04-16,3,21,25,9
ChIJhRXCy4pQqEcRufs-Tf80mX4,2020-04-16,3,21,22,35
ChIJn88nkNNRqEcRO2dRLeG_vHo,2020-04-16,3,21,1,14
ChIJx--6kFhQqEcRrXZeoIG1I94,2020-04-16,3,21,45,0
ChIJW97QfZxQqEcRSyJO9uBziBU,2020-04-16,3,21,21,16
ChIJI7ymbsBQqEcRkO6EIumDrhQ,2020-04-16,3,21,32,18
ChIJr3SgYV1QqEcRfxdjNcyZp5c,2020-04-16,3,21,8,0
ChIJBcLCWvJQqEcRA7khTpFutnY,2020-04-16,3,21,12,22
ChIJA96H6u5QqEcRJgJxsNZuTl8,2020-04-16,3,21,24,42
ChIJk2gVoYRQqEcRSGmxWTRk6MM,2020-04-16,3,21,32,15
ChIJe6PwwgRQqEcRXxsK5Cw8KrQ,2020-04-16,3,21,18,47
ChIJvfooa8VQqEcRS05fBbl7v34,2020-04-16,3,21,10,10
ChIJDc1REM9XqEcR7NX2xfDcQyg,2020-04-16,3,21,23,11
ChIJTbcz1PtWqEcRWqrcGNRfkU8,2020-04-16,3,21,40,49
ChIJQeWWrMlXqEcRJezJmkCZ6wc,2020-04-16,3,21,25,26
ChIJLR-ZNPpWqEcRTepKIQ8Uuv0,2020-04-16,3,21,22,39
ChIJ_04IbyxXqEcRTdA3J_BAnuY,2020-04-16,3,21,8,15
ChIJOZ5QYShXqEcRCEVn8rAl9WU,2020-04-16,3,21,4,0
ChIJF7NpaExXqEcRu3RTc7k5af4,2020-04-16,3,21,21,12
ChIJU5xXkCtXqEcRzY2k0TSFjD0,2020-04-16,3,21,10,16
ChIJgSK3erhWqEcRNx070BBoMM0,2020-04-16,3,21,26,13
ChIJtVEcBExRqEcRcjDXUJyXwJU,2020-04-16,3,21,12,12
ChIJG82-2ztRqEcRrAGZbo-HVH4,2020-04-16,3,21,39,4
ChIJCVbkpbVWqEcRgl8tILinm2E,2020-04-16,3,21,3,5
ChIJrR0m25JWqEcRbSUSzg4sbbU,2020-04-16,3,21,14,6
ChIJo7MtGltOqEcRZtpwHElSi-g,2020-04-16,3,21,43,22
ChIJS-2xsmZOqEcR_nDiPoNZOsE,2020-04-16,3,21,104,5
ChIJRboPTJVOqEcRGpIH_LCx-OE,2020-04-16,3,21,31,18
ChIJLwIuN3ZPqEcRmufpUSNtAWk,2020-04-16,3,21,51,28
ChIJZ3NYNnZPqEcRq_ZDpYNNSXs,2020-04-16,3,21,51,28
ChIJWajqTXZPqEcRo4OQX2WZ66c,2020-04-16,3,21,50,32
ChIJIRJ_6hhPqEcRVbda_8e-YiQ,2020-04-16,3,21,29,17
ChIJgRYBxnpOqEcRRRR3vxzf5JA,2020-04-16,3,21,28,16
ChIJCwTwSilPqEcRrhHJnP7wi9c,2020-04-16,3,21,40,13
ChIJp_o46phOqEcR3bNa3Y9um8I,2020-04-16,3,21,34,20
ChIJUfahwhZOqEcRXhs0Um3XfgA,2020-04-16,3,21,17,10
ChIJy1rt6GhOqEcRwsYyRyKqGa0,2020-04-16,3,21,1,0
ChIJc2lTfPNOqEcRavLqqtJmxAQ,2020-04-16,3,21,25,18
ChIJ0zGcGj9OqEcRdZtoZUgFp14,2020-04-16,3,21,10,31
ChIJ3xjfazJOqEcRP2Ypu_957cA,2020-04-16,3,21,7,10
ChIJUcn1fPlOqEcRRBrSx4GEUjk,2020-04-16,3,21,24,24
ChIJTZvN70tOqEcRhYdxUaZGp2w,2020-04-16,3,21,37,24
ChIJldar0VpOqEcRlPzXIEt9D5w,2020-04-16,3,21,25,10
ChIJmUufwvhOqEcRQGUyaOxeROU,2020-04-16,3,21,8,15
ChIJ2VLUh_-PqEcRSTjeC7oUDEA,2020-04-16,3,21,13,14
ChIJhSga3GNOqEcRfmVi3kBniig,2020-04-16,3,21,45,30
ChIJeYA0blhOqEcROKdOE37Hk80,2020-04-16,3,21,32,16
ChIJM_07w21OqEcRRpMAGyU8N08,2020-04-16,3,21,22,47
ChIJWTy_EFtOqEcRUriQ8mf3n9c,2020-04-16,3,21,22,46
ChIJszR0qEdOqEcR-wk88Z89zM8,2020-04-16,3,21,20,14
ChIJZ7MZiExPqEcRG1LUMlDEr-0,2020-04-16,3,21,75,21
ChIJ3ZkpfDtOqEcRNqjMThEFrR4,2020-04-16,3,21,10,35
ChIJU5ez5oFPqEcRY60T26uGVqQ,2020-04-16,3,21,33,18
ChIJMQfaOq9OqEcRODhg_9gOv24,2020-04-16,3,21,47,27
ChIJlV40EExOqEcRw-LRQsb4aos,2020-04-16,3,21,34,35
ChIJ23bYUrdPqEcR--60xiSSnaI,2020-04-16,3,21,17,43
ChIJ0xw-grBPqEcRDfgkCHQ1rqM,2020-04-16,3,21,11,5
ChIJiXy4PStQqEcR8rIwESu5p1E,2020-04-16,3,21,9,0
ChIJk3y_xSdQqEcRUgE3G_So_6E,2020-04-16,3,21,21,0
ChIJnWcVkc9PqEcRqjr9XITgAmk,2020-04-16,3,21,1,0
ChIJ3xjfazJOqEcR_xEjLstk1ts,2020-04-16,3,21,25,18
ChIJ26yy9bNPqEcRELeMI16P4Lw,2020-04-16,3,21,38,12
ChIJ38jO0DpQqEcR0sb2oBhIvlY,2020-04-16,3,21,37,14
ChIJnUuaO9NPqEcR7lz9oHr3v40,2020-04-16,3,21,29,17
ChIJGWcUFslPqEcRja-FEYvslkA,2020-04-16,3,21,10,17
ChIJtW6QIrVPqEcRUEyaYMXemkw,2020-04-16,3,21,23,15
ChIJEyJMh01OqEcRSJkG3ongwxI,2020-04-16,3,21,38,45
ChIJoRUmFy9QqEcR5fN1kG7Tk4E,2020-04-16,3,21,46,32
ChIJIwKgZ8BOqEcR38x3fVXAZFs,2020-04-16,3,21,26,2
ChIJ30NGtNxOqEcRtXe6ckl5K6o,2020-04-16,3,21,31,21
ChIJu_Ywli1JqEcRWRkWDXueoVc,2020-04-16,3,21,29,15
ChIJq0-TLbZOqEcRpa2udxJOF-M,2020-04-16,3,21,43,11
ChIJIT09h8BOqEcRIi3sLcU1tzo,2020-04-16,3,21,17,22
ChIJpw4u6zJJqEcRa3yfzT2mjLo,2020-04-16,3,21,20,30
ChIJ0903yc9OqEcRIVTOmMUQWtg,2020-04-16,3,21,25,17
ChIJGbVC38tOqEcRNSCq8w7A6vg,2020-04-16,3,21,19,12
ChIJhajpfcFOqEcRdOSJDoCnyb0,2020-04-16,3,21,32,25
ChIJ8T0TNu1OqEcRncejCJ_ysMU,2020-04-16,3,21,47,30
ChIJqdq6ntpOqEcRUmBkQCXg1Po,2020-04-16,3,21,9,2
ChIJxw6ty3xOqEcRTP-mRDaheCw,2020-04-16,3,21,8,0
ChIJl6g8TI9OqEcRz6_6Wt5SNdg,2020-04-16,3,21,37,11
ChIJHYHAg71OqEcRHx-AEEjBtRw,2020-04-16,3,21,20,5
ChIJKziXg-5OqEcRDtxHBKJbd3I,2020-04-16,3,21,33,12
ChIJHYHAg71OqEcRkljxjJ0BqFw,2020-04-16,3,21,48,22
ChIJRQWawX1OqEcRUpJTlQB-Qis,2020-04-16,3,21,30,24
ChIJg6kNz4xOqEcRg_y_iAbKzac,2020-04-16,3,21,24,12
ChIJTQ1llWVLqEcRLoqzzG_QIy8,2020-04-16,3,21,18,8
ChIJxRIFHspUqEcR2H279DuiYeQ,2020-04-16,3,21,7,8
ChIJc5xXNGFMqEcRXf19Zxh0uRs,2020-04-16,3,21,26,1
ChIJ6UwmC55LqEcRA-bIqpaS9ZA,2020-04-16,3,21,39,15
ChIJ_3ZyCWdMqEcRl2RlkXIY8hs,2020-04-16,3,21,24,3
ChIJCSSy8M9NqEcR1DlU8xi1sx4,2020-04-16,3,21,6,3
ChIJ8dOUGflNqEcRu2ifgiaGiB4,2020-04-16,3,21,45,3
ChIJrTROXAdNqEcR3C1kzUTJb6M,2020-04-16,3,21,32,12
ChIJ28DVeT5NqEcRBHPnJR3QOM0,2020-04-16,3,21,23,12
ChIJUwopaaRPqEcRyES57KXZB0o,2020-04-16,3,21,21,14
ChIJx2LSe4lLqEcR-lOMCZxBmXk,2020-04-16,3,21,35,5
ChIJR-5e0OdLqEcRoh1QsCUOk-Q,2020-04-16,3,21,23,7
ChIJC6nKO-tLqEcRAB1K5YkgD5U,2020-04-16,3,21,27,7
ChIJF_i4LOxJqEcRSteIHuOrkCs,2020-04-16,3,21,18,1
ChIJU_Z6zrBLqEcR2FMXfrxX_as,2020-04-16,3,21,19,29
ChIJAbUn9LNOqEcRi_lb8AM-SJA,2020-04-16,3,21,15,0
ChIJ4ZDApvhLqEcRCORHufZl3UA,2020-04-16,3,21,19,7
ChIJK2Q4gQRMqEcR9OXMJMXHImI,2020-04-16,3,21,16,1
ChIJKSb_HvRLqEcRjhWv_Uk8bvw,2020-04-16,3,21,16,15
ChIJF6Y17vhLqEcR8wOoYTfus0U,2020-04-16,3,21,40,8
ChIJs1i-EFdJqEcRgnSgKCG9fhI,2020-04-16,3,21,27,7
ChIJUX4OZ19JqEcRlJRrkSnSC7k,2020-04-16,3,21,30,28
ChIJN7lN5r1LqEcR_EGduNP5-mU,2020-04-16,3,21,20,21
ChIJN6pXqe5LqEcRkb110_Yaeyg,2020-04-16,3,21,23,13
ChIJ-Ul0FnhLqEcRnRzRhXRKvnQ,2020-04-16,3,21,30,7
ChIJAQ5IPYBLqEcRKdcH-_Vrs-4,2020-04-16,3,21,33,11
ChIJ7x66eO5JqEcRnD1pk9n72Ho,2020-04-16,3,21,12,24
ChIJr7VUvGtJqEcRKTs1-WQF5Wk,2020-04-16,3,21,20,6
ChIJbUzxYd5LqEcRe_2SgzgA6wE,2020-04-16,3,21,14,11
ChIJCSbk59JLqEcRQHrW0Y_7CK8,2020-04-16,3,21,36,26
ChIJ1X5R8T1KqEcR4sYpW6By4ns,2020-04-16,3,21,17,12
ChIJkW_Z0JJJqEcRj8VVHEEGJ-g,2020-04-16,3,21,18,9
ChIJZ22XHv9RqEcRpT-nO1Wer1s,2020-04-16,3,21,8,1
ChIJvy8smp5JqEcRcZUGevzrJKQ,2020-04-16,3,21,17,17
ChIJN0OoOYxJqEcR_GtjUuQGlDw,2020-04-16,3,21,15,7
ChIJt2CZ0W5KqEcROzrhku7yNEs,2020-04-16,3,21,11,25
ChIJKfDUU79JqEcR2ApMBm-a92g,2020-04-16,3,21,11,1
ChIJ0xTQ9TtKqEcRYmiOZ3ET-Os,2020-04-16,3,21,23,3
ChIJB42aSQBKqEcROdz0U_GEnA4,2020-04-16,3,21,13,9
ChIJbZY1_25KqEcRmNyNphC7y9A,2020-04-16,3,21,21,2
ChIJk9yeADlKqEcRVcqbgqq7JWo,2020-04-16,3,21,34,9
ChIJhaL7dHNPqEcRsToH37VlnJY,2020-04-16,3,21,20,8
ChIJv05iFDNOqEcRsags7QSPFqE,2020-04-16,3,21,11,0
ChIJt3MVskpQqEcRbu7s_z185SU,2020-04-16,3,21,62,0
ChIJkYXaef9RqEcRhVLiGgabWrA,2020-04-16,3,21,24,15
ChIJrdHCL95QqEcR9MGjgdkQF78,2020-04-16,3,21,11,5
ChIJG-MsIdhPqEcR84fOu2G3mRg,2020-04-16,3,21,1,5
ChIJ_SLuXdBRqEcR4W3icGC0UOQ,2020-04-16,3,21,4,12
ChIJ_yhicgtRqEcRWJPBh4_Txps,2020-04-16,3,21,8,10
ChIJEV16lt9QqEcR--Ow5k4lrAw,2020-04-16,3,21,10,11
ChIJEV16lt9QqEcRN0xYjygb3Tg,2020-04-16,3,21,6,9
ChIJeWnBEAxOqEcRxCujiWAC9cA,2020-04-16,3,21,56,6
ChIJK9CbnfZRqEcRaH1WG3AGueE,2020-04-16,3,21,38,19
ChIJJ99ot2xRqEcR1C0OBDUv7eI,2020-04-16,3,21,35,37
ChIJAZp7-nxRqEcRGQlcF2wsxig,2020-04-16,3,21,13,20
ChIJ93i4SBxRqEcREgRyzHh3OcU,2020-04-16,3,21,27,35
ChIJQTXmJRNSqEcRhuYvqftsGUo,2020-04-16,3,21,7,1
ChIJWwtcPMpTqEcR0TQXF-Vp4Eo,2020-04-16,3,21,43,19
ChIJ2xXXluhTqEcRG7OkLwBmy2U,2020-04-16,3,21,23,15
ChIJk6Qz6N5QqEcRw7BHSklE3E8,2020-04-16,3,21,14,21
ChIJlakLKaRPqEcRElJtCL-m8nI,2020-04-16,3,21,53,47
ChIJ-8mQVUNQqEcRX_zh8do7jnQ,2020-04-16,3,21,47,36
ChIJfZpzv1BRqEcRPPWYUsLlRa0,2020-04-16,3,21,16,23
