place_id,local_date,local_weekday,local_hour,current_pop,usual_pop
ChIJfeIuzE1SqEcR4nNb6lRg2iM,2020-04-16,3,21,34,21
ChIJTdF7l-VTqEcRkGX0zW8IieM,2020-04-16,3,21,21,27
ChIJ38EptC1OqEcRz4WWrQERQc0,2020-04-16,3,21,12,38
ChIJiYtaryJSqEcRKj_bcT2aE0Y,2020-04-16,3,21,15,17
ChIJ5d0FE1BQqEcRQaKP6vHG0_k,2020-04-16,3,21,17,34
ChIJMX49huxTqEcRcTYsxgLytxA,2020-04-16,3,21,32,5
ChIJdfZbBcpWqEcR2PZUbBg09-M,2020-04-16,3,21,36,21
ChIJ0zK3-zhOqEcRLFQnKGo-e9U,2020-04-16,3,21,46,51
ChIJq_tKmxxOqEcRUqTZMRrJZyg,2020-04-16,3,21,4,49
ChIJMdup0AxOqEcRMSiJPpryEtg,2020-04-16,3,21,76,29
ChIJpcwOBDNQqEcRlKFC0DGIzj4,2020-04-16,3,21,5,33
ChIJ2xPeMXZRqEcRBDgvTzz9jJU,2020-04-16,3,21,6,29
ChIJJxP1KyRRqEcR_hGOrPvJcEE,2020-04-16,3,21,36,41
ChIJZ0KxF_JRqEcRrLHB-4r-U-o,2020-04-16,3,21,8,2
ChIJS6_t9aZHqEcRGCiRSnvpm94,2020-04-16,3,21,8,0
ChIJraCYwolRqEcRxVtJLuV3IDc,2020-04-16,3,21,119,11
ChIJCfROcedRqEcRjFRvdEEGvYY,2020-04-16,3,21,47,13
ChIJw_HTKK9RqEcRyeWAo9t_YlU,2020-04-16,3,21,9,2
ChIJR4cnPN5TqEcRHt6p-zRgAgc,2020-04-16,3,21,97,26
ChIJmbztRB9OqEcRGBgdJ67pifE,2020-04-16,3,21,1,22
ChIJx4yH3gZRqEcRoqmoKpHMLDo,2020-04-16,3,21,11,40
ChIJsfzV9n9RqEcR5WL5JBt9S68,2020-04-16,3,21,32,54
ChIJ4dic-71RqEcRj6sdBp0wvr0,2020-04-16,3,21,4,13
ChIJIwgg_gBPqEcRrb7VlG-c9tI,2020-04-16,3,21,16,11
ChIJhX6bwAxRqEcRkZurgyAaAMU,2020-04-16,3,21,1,36
ChIJOZG7315OqEcRVs8ZP5sx0mQ,2020-04-16,3,21,24,1
ChIJ_SKT7opOqEcR-kwMRzlB104,2020-04-16,3,21,33,44
ChIJpU9lbv5QqEcRi2P-1X1gkno,2020-04-16,3,21,16,26
ChIJnbNuyRhPqEcRUIN-creCDbw,2020-04-16,3,21,13,5
ChIJ8TbTJwJOqEcRvPFwPGvwmMw,2020-04-16,3,21,15,3
ChIJeR5kMjBOqEcRcJjqBMMfYKg,2020-04-16,3,21,24,12
ChIJm7OhB9dTqEcRQruMUhzPDv8,2020-04-16,3,21,20,12
ChIJm95akk5QqEcROfFuFWFhYt8,2020-04-16,3,21,21,47
ChIJ2y578VNQqEcRIBWlH5hMyzk,2020-04-16,3,21,10,0
ChIJJ7hs2y9OqEcREgQ5PqL4--I,2020-04-16,3,21,20,28
ChIJ_zRDulpMqEcRvbyCl7l3rXA,2020-04-16,3,21,5,0
ChIJX3zVB9dTqEcRxgS7v4lhFig,2020-04-16,3,21,39,15
ChIJH0CL4PtRqEcRwU1E3Fzrmkg,2020-04-16,3,21,14,0
ChIJoTWZvitOqEcRsGjSIgmkrTY,2020-04-16,3,21,19,0
ChIJpxxhBA9RqEcRDYMaMAsyWck,2020-04-16,3,21,12,19
ChIJSQxBEh1OqEcRFqZNsYAOhE4,2020-04-16,3,21,11,0
ChIJX0Mmkc9RqEcR0bH4Q4qkC-k,2020-04-16,3,21,10,27
ChIJpz0IDx9SqEcRvm7nUYrE_Vk,2020-04-16,3,21,26,34
ChIJ3z5s5B9OqEcRNhTDwzwxE-M,2020-04-16,3,21,16,23
ChIJmbp8HiZOqEcRbKKAwF5KDY8,2020-04-16,3,21,32,17
ChIJS5p1GdRRqEcRzoMvYJZBdkM,2020-04-16,3,21,11,28
ChIJpeHVvSRSqEcRZ_-_N1xRZnw,2020-04-16,3,21,28,21
ChIJwUx4jhROqEcRFtwMHSdmp9Q,2020-04-16,3,21,25,18
ChIJDQShG6NRqEcRXNHQYjXYAKk,2020-04-16,3,21,14,16
ChIJia1T6tVTqEcR-MAjgIKxpM4,2020-04-16,3,21,18,35
ChIJx1fseTtSqEcR4pzCgZ6LShw,2020-04-16,3,21,17,36
ChIJeZ0RHcNRqEcRZfunLIjlWuY,2020-04-16,3,21,14,52
ChIJmQtpiOBRqEcRqBjTGY_LvHI,2020-04-16,3,21,7,33
ChIJBUEJietRqEcRM-_HFj_aQig,2020-04-16,3,21,9,45
ChIJ_TCi_hJRqEcRk7fVfl3V1cc,2020-04-16,3,21,42,41
ChIJKykEKEpQqEcRJv29rjPz4z4,2020-04-16,3,21,24,22
ChIJozX6XTNOqEcRt6tYet0AmsY,2020-04-16,3,21,29,44
ChIJs_qmBiRSqEcRuOJciveXgds,2020-04-16,3,21,39,46
ChIJ-8sDhdpRqEcRp062PKUWqo0,2020-04-16,3,21,2,0
ChIJ6_iV89BRqEcRCr5Ntbe5cLA,2020-04-16,3,21,15,34
ChIJqRnpB6VRqEcRiwATztZ-ToI,2020-04-16,3,21,19,28
ChIJNSRAKP5QqEcRHOdSsVvO7pA,2020-04-16,3,21,14,39
ChIJO6VWDYBRqEcRzPLmwVojiAI,2020-04-16,3,21,29,11
ChIJbxwFKGZRqEcRdn7lr6G238E,2020-04-16,3,21,29,14
ChIJI4B4qyxSqEcRZNnnHhCAWyE,2020-04-16,3,21,53,20
ChIJz_sXfRJRqEcRACl-UDx3IQU,2020-04-16,3,21,18,12
ChIJbyaoEghRqEcRQCzKsqoIIEA,2020-04-16,3,21,16,17
ChIJrxglfA1RqEcRjzUZeIfN-IM,2020-04-16,3,21,43,62
ChIJKUjXGN5QqEcRphUI_fJwOYA,2020-04-16,3,21,25,46
ChIJBUVXPv5QqEcRGlvQnGYFiUg,2020-04-16,3,21,1,40
ChIJrwKKfrdPqEcRNgHkwTpissY,2020-04-16,3,21,8,57
ChIJt97xxeVTqEcRxKpBXbMuzqY,2020-04-16,3,21,10,50
ChIJB9rLtppQqEcRf-wKgu8Fs7M,2020-04-16,3,21,28,33
ChIJJTrAdP9RqEcRFZCHzSjrgLo,2020-04-16,3,21,21,50
ChIJMdwm4k1QqEcRrxlrygJHhfo,2020-04-16,3,21,17,26
ChIJDVw-XiFQqEcRRy34n0DCSsI,2020-04-16,3,21,28,30
ChIJW6zN2C1JqEcRBmoOQZnU8oM,2020-04-16,3,21,46,18
ChIJycTArBRQqEcRbVNynqJL360,2020-04-16,3,21,24,24
ChIJ0_vvSZNQqEcRn_LQUX4otKI,2020-04-16,3,21,43,20
ChIJ71LfPyRQqEcREPzINNw8hII,2020-04-16,3,21,67,35
ChIJnVifHiBQqEcR_BpZsMqPHos,2020-04-16,3,21,27,61
ChIJV3HSjZtPqEcRN9rQKBiKMfY,2020-04-16,3,21,19,20
ChIJTegsmNJRqEcR7aVPZjOoUWk,2020-04-16,3,21,16,22
ChIJURa0ustRqEcRkb9gR7lWvuA,2020-04-16,3,21,5,12
ChIJC7MmvJ9TqEcRaZXZoyybPDM,2020-04-16,3,21,34,1
ChIJWVnzDXZSqEcRAmoXuMxR2xw,2020-04-16,3,21,35,20
ChIJ7cAxl3dSqEcRgtOChXQeOLg,2020-04-16,3,21,25,15
ChIJtey4DkFSqEcRuiyRMPRWxJQ,2020-04-16,3,21,68,1
ChIJcRuIitZTqEcRXjddge00hls,2020-04-16,3,21,97,7
ChIJRSAG_01SqEcRisdyMHKNOpA,2020-04-16,3,21,59,8
ChIJIY8h2eVTqEcRZLF2YE8SfIc,2020-04-16,3,21,30,36
ChIJ14itMs1TqEcRo82NaiyCrh4,2020-04-16,3,21,32,48
ChIJKZHkippRqEcRkqiQOvsuYDg,2020-04-16,3,21,1,20
ChIJ53t6cI5RqEcRdhO7sM7SjhQ,2020-04-16,3,21,33,48
ChIJG_H_9T5TqEcRq0GacN1NYtM,2020-04-16,3,21,12,11
ChIJTyus-uJPqEcRCwOiyMnlqdw,2020-04-16,3,21,13,27
ChIJXymkzzJSqEcRollqEWEifX0,2020-04-16,3,21,14,12
ChIJlZaUb9dTqEcR-VRnQ-lxMRU,2020-04-16,3,21,23,12
ChIJLQBjKzNSqEcRP5SToPJn1Q4,2020-04-16,3,21,27,11
ChIJ1VqxZ8tTqEcRHbCBz6Liufc,2020-04-16,3,21,34,22
ChIJzw4vnSlSqEcRQcb2UV-VqZY,2020-04-16,3,21,56,42
ChIJ3bdyWNZTqEcRu_JE9VxMJoI,2020-04-16,3,21,24,24
ChIJnUGeTn5SqEcRRHHWOvlpY1E,2020-04-16,3,21,35,10
ChIJqWfienpOqEcRvWLV92h7S0Q,2020-04-16,3,21,26,59
ChIJKZEv8jFSqEcR-VCMXeug3YI,2020-04-16,3,21,36,27
ChIJkb4Q4z5SqEcRpVMyvO0LWHs,2020-04-16,3,21,32,25
ChIJO4r9cEBSqEcR8HtXuCbyLr8,2020-04-16,3,21,36,28
ChIJD-qpVh9SqEcRd5Wpo6wf_Qk,2020-04-16,3,21,11,12
ChIJ8W7YDuBFqEcRiTGiiK9vb5s,2020-04-16,3,21,62,1
ChIJGa7YRHVPqEcRd-ITbx_xmZ0,2020-04-16,3,21,28,14
ChIJXQ1rNYBNqEcRUPVOqJfrjmI,2020-04-16,3,21,13,20
ChIJh1TYJrtPqEcR7M1CSCHQMUY,2020-04-16,3,21,107,28
ChIJO1QHaqRPqEcRWvbAkiKNd3I,2020-04-16,3,21,18,19
ChIJyViE_2JPqEcRYRZ2zl7k1cU,2020-04-16,3,21,22,18
ChIJAUkuvL1PqEcRtEsRKQbDzOk,2020-04-16,3,21,33,12
ChIJvRuEzZrjqEcRg14mYIElFHI,2020-04-16,3,21,18,42
ChIJT7qE5bxPqEcR6G7igfA9vtQ,2020-04-16,3,21,26,21
ChIJHda4hAlPqEcRJRMadlJ7YMo,2020-04-16,3,21,52,25
ChIJiT47naRPqEcRkuiNMlhUlAY,2020-04-16,3,21,25,35
ChIJ1dXplptPqEcRSLSpg84QiXA,2020-04-16,3,21,8,29
ChIJR7Gh-HVPqEcRWJrdPiZRkUM,2020-04-16,3,21,40,48
ChIJVf1mrKVPqEcRMGroljQNUP0,2020-04-16,3,21,3,6
ChIJEyFk_oFPqEcRhV_FDxirE30,2020-04-16,3,21,23,14
ChIJM1iL975FqEcRThgXTxNNU_I,2020-04-16,3,21,19,8
ChIJsQwmII1FqEcRnNFP80_FGm8,2020-04-16,3,21,13,7
ChIJIdAP8upFqEcR1Xz66RlQ8S0,2020-04-16,3,21,54,9
ChIJIdAP8upFqEcRnDdxnoYQj0Y,2020-04-16,3,21,20,9
ChIJO1QHaqRPqEcRJ1r5ccupsgg,2020-04-16,3,21,40,15
ChIJJWR5Zn9PqEcRR90AwQAFFJo,2020-04-16,3,21,10,12
ChIJAQAAAJ1FqEcRckp88vg6bMw,2020-04-16,3,21,36,63
ChIJFQzaEKVIqEcRHxjNwXtsX2Y,2020-04-16,3,21,19,51
ChIJ9ZdIkcJFqEcRpbf_G_Kzrvo,2020-04-16,3,21,31,19
ChIJ7-kZ87hFqEcR0tgyTMSLzrA,2020-04-16,3,21,29,14
ChIJs2nudbNIqEcRFGDwaWbS_WA,2020-04-16,3,21,28,16
ChIJv9V70YtIqEcR_hb8YncJAkI,2020-04-16,3,21,21,9
ChIJVRavqgFHqEcRAaNyJdXAfMw,2020-04-16,3,21,27,65
ChIJFWmTG_lGqEcRv0XaBtxuEGQ,2020-04-16,3,21,56,30
ChIJ1TnDbs9HqEcR_Pj7ivIk0Mc,2020-04-16,3,21,42,22
ChIJN9752yxGqEcRtc7TzT9GbVA,2020-04-16,3,21,47,34
ChIJScwmSRJIqEcRcV145kVtWf8,2020-04-16,3,21,17,17
ChIJg0bPRW5GqEcRP63-EAlZDdI,2020-04-16,3,21,18,7
ChIJrdA54FZGqEcR70Al-mqcvXM,2020-04-16,3,21,9,0
ChIJC2SkmC9GqEcRwaGDsx9zVFo,2020-04-16,3,21,13,6
ChIJp6lPUGVGqEcR1SpRPK99uvk,2020-04-16,3,21,23,8
ChIJJw_dZkpGqEcRCbg37kf32ig,2020-04-16,3,21,16,7
ChIJsUtXivhNqEcR6trhuy-IjbE,2020-04-16,3,21,48,9
ChIJH0JAcHhOqEcRlurTsUQI-LY,2020-04-16,3,21,61,10
ChIJccZIAbtNqEcRiTa-yhbfYUk,2020-04-16,3,21,15,4
ChIJLVVhfz5MqEcRZ10gPxTRe2o,2020-04-16,3,21,64,30
ChIJSf5DhXdSqEcRBUyIYthufuQ,2020-04-16,3,21,15,36
ChIJT6G1SPVNqEcRrpTb36knzgU,2020-04-16,3,21,20,36
ChIJUzf9OsxNqEcRNxaVrCLJsB0,2020-04-16,3,21,13,35
ChIJy14jj-FNqEcRN0EtB_bN768,2020-04-16,3,21,24,40
ChIJKbkPPeVNqEcRMh-ESl0wAYY,2020-04-16,3,21,2,0
ChIJryyzfWNOqEcRdKxs9KjZk-c,2020-04-16,3,21,35,20
ChIJwSJ64nZOqEcR_0eM5up2OzM,2020-04-16,3,21,17,7
ChIJiZmjrwZOqEcRizPTJid4SCs,2020-04-16,3,21,20,22
ChIJH-K_7PtNqEcRvj71G_xiWoo,2020-04-16,3,21,28,21
ChIJMRHMx4RSqEcR5jCKK9rhFeo,2020-04-16,3,21,18,14
ChIJ5zqQoh1OqEcRIRHhjZ1mWe4,2020-04-16,3,21,8,19
ChIJq9QQLPxNqEcRuaDfCDUObsA,2020-04-16,3,21,47,46
ChIJSc1oRP5RqEcR3i7lmA4IjGc,2020-04-16,3,21,14,30
ChIJX1Rz_ONNqEcR-fcjJr38xio,2020-04-16,3,21,14,22
ChIJR7p7VQRSqEcRK_7JsHmnAfE,2020-04-16,3,21,42,33
ChIJfeO-fvxNqEcRgFleTdCWdq8,2020-04-16,3,21,18,26
ChIJ5QbXg_pNqEcRpET-IsGRDcs,2020-04-16,3,21,15,22
ChIJ00SHyQ5OqEcRGie0wycsKRs,2020-04-16,3,21,11,17
ChIJjfPseQlOqEcRsAbFBhuXO_4,2020-04-16,3,21,30,18
ChIJE666cQFSqEcRWXZ26mmw-DI,2020-04-16,3,21,33,32
ChIJOQZyusZNqEcR_BZWhffywIE,2020-04-16,3,21,63,2
ChIJZTHgqVJMqEcRLYq2iIDEv-E,2020-04-16,3,21,41,3
ChIJve5vvm5MqEcR_il38FNii0Y,2020-04-16,3,21,26,17
ChIJMwt90XVMqEcRd1KhechpbLc,2020-04-16,3,21,32,28
ChIJKbkPPeVNqEcRLxxOD04CFT8,2020-04-16,3,21,11,43
ChIJ9QcFFpJNqEcRXalN-rK5Sv4,2020-04-16,3,21,18,9
ChIJn_rebfdNqEcR0pIqK93_hW0,2020-04-16,3,21,10,13
ChIJDWbXAvZNqEcRJ0KxM9Uo3lA,2020-04-16,3,21,17,12
ChIJ593pJodSqEcRDfFyWleT-Po,2020-04-16,3,21,40,9
ChIJf3BlDGJSqEcR9__cqaiXU_o,2020-04-16,3,21,8,0
ChIJjdAIn3RSqEcRsQzQK5T9ggA,2020-04-16,3,21,15,5
ChIJpwBwQceyqUcRM21ARGxI54s,2020-04-16,3,21,11,8
ChIJFZ_O0GtSqEcRprKHHecd14Y,2020-04-16,3,21,26,16
ChIJYf3W8TVNqEcRFDldWfyOGFg,2020-04-16,3,21,10,1
ChIJM2GYCw1SqEcRgp8RpFpjObE,2020-04-16,3,21,18,19
ChIJLw08c05NqEcRLzFFAg-ZvuU,2020-04-16,3,21,21,11
ChIJc98UvL1SqEcRUK2pW71l-jU,2020-04-16,3,21,27,8
ChIJA50BdzVNqEcR93PfjmcHx0Y,2020-04-16,3,21,7,5
ChIJERUUMlxSqEcR2PZW1j2OdiQ,2020-04-16,3,21,34,31
ChIJMU9DHphSqEcRzT_gLIsbg8M,2020-04-16,3,21,21,8
ChIJNT7ZUYdSqEcRo8iV386I9GA,2020-04-16,3,21,44,14
ChIJn75FcvFSqEcRlIjlhnMcazo,2020-04-16,3,21,14,5
ChIJU24x_rpSqEcRNiB6jabjKNg,2020-04-16,3,21,17,18
ChIJJYnn8mtSqEcRJ7vPTuz3H6E,2020-04-16,3,21,12,24
ChIJa7M-MM5MqEcRAL92qKQ9RXA,2020-04-16,3,21,21,11
ChIJlajMyjazqUcRQl-DeZcRC0g,2020-04-16,3,21,25,7
ChIJy9SSvOeyqUcRPQ-kD2-q0O8,2020-04-16,3,21,11,7
ChIJpVjJa1NMqEcRi8to82IlSD8,2020-04-16,3,21,48,27
ChIJizaXEvhMqEcRMa-ZTmZNuIg,2020-04-16,3,21,27,15
ChIJYT10TopLqEcRcUlYviaFLCw,2020-04-16,3,21,67,16
ChIJK0aHUhtMqEcRnl2S6QO3dQc,2020-04-16,3,21,35,10
ChIJU-10ZjlMqEcRqX9qp1WCi-M,2020-04-16,3,21,28,12
ChIJ62Sid_hMqEcRYUat_q1651I,2020-04-16,3,21,18,8
ChIJT30RJi5MqEcRl7yrt0LdHxc,2020-04-16,3,21,19,16
ChIJaRt3rf9SqEcRYAUfcHthjqI,2020-04-16,3,21,11,11
ChIJbxOUO-9SqEcRMqN9MGLhkC0,2020-04-16,3,21,14,5
ChIJo2hZkI6sqUcR6GCWfooU3Fo,2020-04-16,3,21,24,4
ChIJuRa8dAtTqEcRv1D-YPsy-Vs,2020-04-16,3,21,21,35
ChIJ6zUIDNYjZUER1oaqPY85IwU,2020-04-16,3,21,55,26
ChIJo5qX-nRGqEcRfCI0ohyka1A,2020-04-16,3,21,26,18
ChIJ42_jWKVIqEcRA58tdL_rUS4,2020-04-16,3,21,18,0
ChIJF2tQ63JUqEcR05cGOBAe84c,2020-04-16,3,21,16,42
ChIJfcZWTmJTqEcRBvCo1nqE8hs,2020-04-16,3,21,16,10
ChIJtatQ9ndTqEcRLH17uAIbQjc,2020-04-16,3,21,40,41
ChIJoUBj53pTqEcR8WeZxAyaves,2020-04-16,3,21,16,6
ChIJQW8bfLxSqEcRB_hTVr0nX0w,2020-04-16,3,21,11,1
ChIJBRJvrwlTqEcRY-E561TAnc0,2020-04-16,3,21,25,11
