place_id,local_date,local_weekday,local_hour,current_pop,usual_pop
ChIJKwMvGdCzqUcRXGzbceneBeE,2020-04-16,3,21,5,29
ChIJXcob7EdLqEcR8a3D0iKNhPo,2020-04-16,3,21,17,21
ChIJd-TX2UtJqEcRNqyhO4GgNy4,2020-04-16,3,21,14,25
ChIJ1QYx7OKyqUcRiZ0-7NDoT9g,2020-04-16,3,21,7,1
ChIJvarDiSazqUcRIlt2mAQvzZk,2020-04-16,3,21,1,8
ChIJo-bz50qyqUcRu4irvGUr2qo,2020-04-16,3,21,22,8
ChIJS3UyRlxSqEcRmHaZIJIRplA,2020-04-16,3,21,9,4
ChIJZ3HpNGRSqEcRvDif9o0_3oI,2020-04-16,3,21,54,2
ChIJ65exT7ZTqEcR3rYZi0XQx1E,2020-04-16,3,21,17,15
ChIJ4-iN4HJUqEcRDwhmT6D0AV4,2020-04-16,3,21,27,27
ChIJj2K2su5TqEcRdcDM-gGm7so,2020-04-16,3,21,23,27
ChIJ3aopeOxTqEcRJ72MFIj3kWI,2020-04-16,3,21,11,9
ChIJoTKmKItTqEcReUciKS4wlVI,2020-04-16,3,21,24,13
ChIJX_A1rEJUqEcRO0UhFkWONvg,2020-04-16,3,21,2,0
ChIJ-61vWhRUqEcRD5DlSHICPLE,2020-04-16,3,21,24,13
ChIJRbgMrLVTqEcRB48mK3kHSjg,2020-04-16,3,21,36,16
ChIJywlXArZUqEcRzDAGASd0cAw,2020-04-16,3,21,16,38
ChIJG4Q1nL9UqEcR3bJE3nYT1UY,2020-04-16,3,21,8,0
ChIJ1aL2f0hVqEcRMFZaUPh-TdU,2020-04-16,3,21,21,7
ChIJpYVQ_A1VqEcRa7DmApcxoh0,2020-04-16,3,21,12,32
ChIJM4L31vb_qEcRahujF3B261A,2020-04-16,3,21,28,50
ChIJGzoC3RJVqEcRM2kPCC-3lts,2020-04-16,3,21,4,0
ChIJ21Y29Yj_qEcR5NrjivSr3f8,2020-04-16,3,21,22,14
ChIJH-KorfT_qEcRJ3nEMCBmnNA,2020-04-16,3,21,17,2
ChIJQ0IPbJZUqEcRGvp9B-WyWxc,2020-04-16,3,21,10,9
ChIJ-3tMmx0AqUcRNXuakeTB5hU,2020-04-16,3,21,38,9
ChIJhSmMDOaqqUcRhuRYmK2sRZo,2020-04-16,3,21,21,9
ChIJJ0Jt3ntTqEcR0GZzFQaYx8M,2020-04-16,3,21,18,10
ChIJvxEzn79UqEcRr-cztBlGvqU,2020-04-16,3,21,12,18
ChIJQ6sC3xJTqEcRvOvbF62cTAE,2020-04-16,3,21,42,8
ChIJgxrNfLxTqEcRopH5Wf_xLqw,2020-04-16,3,21,39,12
ChIJJ2FDtxD5qEcRqUteKjs1zjU,2020-04-16,3,21,28,11
ChIJzwrnFyb5qEcRFK7Bh4NnvvU,2020-04-16,3,21,9,15
ChIJ08HtQjBWqEcRchYkac7U8Kg,2020-04-16,3,21,34,10
ChIJjejX2klWqEcRELqC-OysZDY,2020-04-16,3,21,9,16
ChIJ3Se-JVn4qEcR4y9koeGPLnc,2020-04-16,3,21,30,26
ChIJq6niu_JWqEcR_VAA7c-8AjU,2020-04-16,3,21,30,7
ChIJrT1OFylWqEcR0thmzp1l4Kk,2020-04-16,3,21,14,6
ChIJA0mmch9WqEcR2DYdUuoeM_Y,2020-04-16,3,21,17,0
ChIJk1IsmlxWqEcRg3VZ_WjTAII,2020-04-16,3,21,23,28
ChIJN8GzsctXqEcRcK2-JvUredI,2020-04-16,3,21,16,10
ChIJDygb49VXqEcRuY9-WAvvJ8Y,2020-04-16,3,21,34,17
ChIJEbi54udVqEcRFBfbPp4ejDQ,2020-04-16,3,21,7,13
ChIJtzgyFUtWqEcRH0f-i2wPCCI,2020-04-16,3,21,21,44
ChIJ1UUIjhRWqEcR6d-dJXxIxZg,2020-04-16,3,21,19,30
ChIJodFZ-HRWqEcROMvUxuUqkYQ,2020-04-16,3,21,17,20
ChIJQUGW06P4qEcRBRDDuBXq15g,2020-04-16,3,21,25,14
ChIJa5KWnGP4qEcRYI7WTzGIUMg,2020-04-16,3,21,19,16
ChIJy5ZcypJWqEcRvoM46nj5kQk,2020-04-16,3,21,5,3
ChIJnQY1Q3NWqEcRqAe7KrZ_8FM,2020-04-16,3,21,12,7
ChIJi9pZeoxWqEcR1fZDlZr4sSg,2020-04-16,3,21,20,23
ChIJH-FG1nZWqEcRFcSnwZr6ky8,2020-04-16,3,21,22,5
ChIJkU8TYBZWqEcRqRmFlR0tt8U,2020-04-16,3,21,25,12
ChIJ_zk9drRXqEcROocNxeVnINs,2020-04-16,3,21,18,14
ChIJNfxEBmJUqEcRtX6yM2-bSV4,2020-04-16,3,21,7,10
ChIJefiOhpz5qEcRKM4ExZ8zzWw,2020-04-16,3,21,18,3
ChIJOU5ikAH8qEcRB1FjvcWlfv4,2020-04-16,3,21,15,1
ChIJM_onaAFXqEcRTQ6D8aUsvzk,2020-04-16,3,21,12,7
ChIJJcxlRshXqEcRDK9RikzWTL0,2020-04-16,3,21,8,0
ChIJ81dlOMhXqEcRPzRfU4uJ_sY,2020-04-16,3,21,8,0
ChIJ4Tqh84j4qEcRsPII-GhldcA,2020-04-16,3,21,35,4
ChIJb7NSkNJXqEcR5mFKAaWoaNw,2020-04-16,3,21,12,7
ChIJldp-DUpWqEcR9IPPdlCduN4,2020-04-16,3,21,23,2
ChIJs91qpdFXqEcRP3siAfhqVio,2020-04-16,3,21,35,14
ChIJI7o-RKL4qEcRSW8bwJBmRgI,2020-04-16,3,21,25,1
ChIJrwRznob4qEcRaC1SW4kd0Hc,2020-04-16,3,21,26,6
ChIJYzHEijRKqEcRfWX0m0jE_C0,2020-04-16,3,21,16,8
ChIJk5UpicZaqEcRlnIxlxTWyFY,2020-04-16,3,21,5,16
ChIJc4zUgeb3qEcRvNAseahBsOE,2020-04-16,3,21,11,0
ChIJGZctxm9YqEcRf-jUO-p4Fhg,2020-04-16,3,21,5,0
ChIJi7lpRWVYqEcRLV4gSXWY25o,2020-04-16,3,21,18,3
ChIJhStljMJYqEcRkDUTEoXOBO4,2020-04-16,3,21,13,13
ChIJrX8gsMdYqEcRmS-dfWRNGF0,2020-04-16,3,21,11,0
ChIJ-Ur0EXFZqEcRvAQOjrIwbEk,2020-04-16,3,21,7,12
ChIJ_REdIev3qEcREkbqzF_LtuY,2020-04-16,3,21,20,10
ChIJAdHoNp9ZqEcRuhz7aZ_S_Ao,2020-04-16,3,21,14,8
ChIJS4hDKoZZqEcRpb0tc2SrUgk,2020-04-16,3,21,9,17
ChIJpdtS4OlXqEcRJT-We2cwhzY,2020-04-16,3,21,17,13
ChIJQ0a_q5ZaqEcR8L7vYFvbZIo,2020-04-16,3,21,43,12
ChIJGSiKFTdFqEcRqDRVCiYJG7s,2020-04-16,3,21,50,12
ChIJpx64TR1bqEcRvIJ9uDlGz9M,2020-04-16,3,21,25,44
ChIJ2YmbvBdFqEcRjY4gPaBMuXY,2020-04-16,3,21,11,25
ChIJmWjf4jdFqEcRXlGBfcwPyvw,2020-04-16,3,21,14,38
ChIJ13lD7xxbqEcRUXm2tI0gjcM,2020-04-16,3,21,29,40
ChIJMc0RAShbqEcRLN_IMUdf0Vo,2020-04-16,3,21,7,3
ChIJ2VaZ3YNaqEcR9eoh3QjGMSA,2020-04-16,3,21,3,7
ChIJn_8YFp1aqEcRDsb0Jewsb58,2020-04-16,3,21,8,8
ChIJd1ptF4RaqEcRL9GU9xHBxpY,2020-04-16,3,21,2,15
ChIJNecEQ5VaqEcRM76L68pgHfA,2020-04-16,3,21,13,22
ChIJnfaQ5IVaqEcRDHuAPZ54ZJg,2020-04-16,3,21,18,48
ChIJf18YvJ9bqEcR8rlaZZazwCU,2020-04-16,3,21,15,9
ChIJpdVPSZtaqEcRfPTBMeEE8RA,2020-04-16,3,21,28,12
ChIJ9ZHntpdaqEcR8e4alR8AxPw,2020-04-16,3,21,21,11
ChIJfZ3vcJ5aqEcRNRv0EFAXoj4,2020-04-16,3,21,21,20
ChIJfRuck4taqEcRwerPwpBtUzA,2020-04-16,3,21,28,31
ChIJgc1cinlQqEcRZj9G8EIzi64,2020-04-16,3,21,24,45
ChIJ-9FayK5EqEcRl62ni0j9Apc,2020-04-16,3,21,20,9
ChIJ5dI3fdpEqEcRQti1ZbS4aMw,2020-04-16,3,21,15,43
ChIJabeoeF1aqEcRB0SVPuvpOYo,2020-04-16,3,21,14,14
ChIJP5SHtUlaqEcR3iHLbC_D8OM,2020-04-16,3,21,13,11
ChIJU1WLrV5aqEcRf1hWovAghiU,2020-04-16,3,21,4,10
ChIJpx64TR1bqEcRczSaxeoT3AU,2020-04-16,3,21,30,19
ChIJT579GKlbqEcRPjkAbtl9ZNE,2020-04-16,3,21,8,7
ChIJDa59WGBaqEcROdjjFopjXhg,2020-04-16,3,21,3,10
ChIJbcJASBhbqEcRnVyAGBVO2Mg,2020-04-16,3,21,20,12
ChIJCwhHdudaqEcRWcSLisf1h04,2020-04-16,3,21,15,5
ChIJKYerNv5aqEcRVY2ZkR3JWPo,2020-04-16,3,21,7,15
ChIJhVNcFL9bqEcRWUwsltelyaI,2020-04-16,3,21,21,11
ChIJ_fWIS85aqEcR6uGAoNAyC4o,2020-04-16,3,21,25,8
ChIJh_3gxwJFqEcRjkpG2Lx2bDs,2020-04-16,3,21,26,17
ChIJVVAu4StbqEcRZPfKfQyjfFY,2020-04-16,3,21,9,11
ChIJR33cPcRaqEcRn32Jkt4NsVY,2020-04-16,3,21,23,0
ChIJtQZUlDRFqEcR_fC3OQLnb8E,2020-04-16,3,21,11,13
ChIJU68WHitFqEcRgLkDEdZuzY8,2020-04-16,3,21,18,14
ChIJ4-vJWi9QqEcRm8BI0Ko8r6I,2020-04-16,3,21,26,41
ChIJhdxAV9NEqEcRMzRKwk6bnNo,2020-04-16,3,21,25,17
ChIJ_bG5O4BZqEcRaxKuQcrsbGc,2020-04-16,3,21,37,1
ChIJbSNQufBbqEcRsQcgNqoLVOM,2020-04-16,3,21,8,49
ChIJc1aq0AlaqEcRh7zLpWv7UgQ,2020-04-16,3,21,28,43
ChIJ53OY43FaqEcR2EGRh57Vx_M,2020-04-16,3,21,6,12
ChIJT5bmxDBZqEcRGpmVsduUkEE,2020-04-16,3,21,22,19
ChIJdWug0ZFZqEcRsllOAM0vD8M,2020-04-16,3,21,16,3
ChIJjZtDvllZqEcRPmkcPR1fK-s,2020-04-16,3,21,2,0
ChIJn9bPwWBZqEcRB7lDvoZ_uaM,2020-04-16,3,21,10,5
ChIJyeIoG-xbqEcR9_smEVvMpm4,2020-04-16,3,21,11,5
ChIJ-Xb55qP2qEcR4c-m6EUBiuU,2020-04-16,3,21,25,9
ChIJ_W_jtvH1qEcROU8Wodim5Lw,2020-04-16,3,21,14,34
ChIJNYkcziNfqEcRXfz4j97Go6Y,2020-04-16,3,21,29,11
ChIJ_VncAWP2qEcRMOmfEKxfjvQ,2020-04-16,3,21,15,21
ChIJW7xY54r1qEcRInkLfgpBHFU,2020-04-16,3,21,6,6
ChIJi43HwF9fqEcRY5AlOEG4esI,2020-04-16,3,21,9,32
ChIJYeXPUmlfqEcRxsXR3xIrOX0,2020-04-16,3,21,14,39
ChIJMX_QUon1qEcRNXrC_fOQQLY,2020-04-16,3,21,8,27
ChIJ2fOF5nhfqEcRpqTaG2KS-jE,2020-04-16,3,21,13,7
ChIJ_7pRkNr1qEcRBw_8htppJBA,2020-04-16,3,21,1,0
ChIJi36xID1fqEcRbk_8aCswWeU,2020-04-16,3,21,13,2
ChIJ8_SOld31qEcR4eF-XC-1kik,2020-04-16,3,21,5,17
ChIJCQThiBZfqEcRng7EjLePCIo,2020-04-16,3,21,33,11
ChIJ6RAZE-_1qEcR-9gegoAEQrQ,2020-04-16,3,21,16,24
ChIJ1deWK2ZQqEcR7iiuf3wwW4o,2020-04-16,3,21,102,12
ChIJ_w_XMBFQqEcRcE7IT-rcsE0,2020-04-16,3,21,12,8
ChIJuWuPPFtQqEcR0NZmaNK5dnI,2020-04-16,3,21,3,0
ChIJ8at7fUZQqEcR_ImBlmw6pzw,2020-04-16,3,21,28,17
ChIJ0xu4qgNQqEcRZan65Aqb_1U,2020-04-16,3,21,23,13
ChIJ67nZqgdQqEcRbEouF6QOu8Q,2020-04-16,3,21,26,11
ChIJffsvhkdQqEcR_sR5IKowM3M,2020-04-16,3,21,38,23
ChIJ-aCIwzxQqEcRNCja04QzZYk,2020-04-16,3,21,25,18
ChIJYZCGP2pQqEcRrwimFQgGHsE,2020-04-16,3,21,24,18
ChIJQ7LUPVZQqEcRnyhs_9iweFw,2020-04-16,3,21,22,13
ChIJb55IGVBQqEcRa17Tj6ZIo78,2020-04-16,3,21,29,16
ChIJm9ZARUNQqEcRwUFLxajUslw,2020-04-16,3,21,17,18
ChIJM_OBXEBQqEcR-JTTMJb7fWw,2020-04-16,3,21,16,59
ChIJ0058tWtQqEcR4Cz5TftZmns,2020-04-16,3,21,17,23
ChIJL_YdnXxPqEcR4kOSqboJH1E,2020-04-16,3,21,13,7
ChIJARYRWfxPqEcRnm5wyrVFaKg,2020-04-16,3,21,22,44
ChIJ8TU-IyBQqEcRCMTf9YiyYfs,2020-04-16,3,21,19,17
ChIJc2MRUyJQqEcRiPxnSUA6puM,2020-04-16,3,21,21,15
ChIJkcdpm_BPqEcRHgKkV9zfqlc,2020-04-16,3,21,26,12
ChIJ8YLvboZPqEcRY4MT2iR5QhI,2020-04-16,3,21,18,17
ChIJvynjj_9PqEcRoaDfDpDBFqw,2020-04-16,3,21,44,32
ChIJxZtco0NFqEcR7jayoz68BbQ,2020-04-16,3,21,37,13
ChIJFXbAIYNFqEcRvCfLI5ziWbw,2020-04-16,3,21,42,45
ChIJ1eLre-5FqEcR7DY7-JbKyzY,2020-04-16,3,21,19,31
ChIJr8trV_3Kc0ERbtcQvONtghs,2020-04-16,3,21,22,15
ChIJNT4-cEVFqEcRGsA7KJewwsA,2020-04-16,3,21,1,0
ChIJK6wQDN5EqEcRjBKwH_Lgvns,2020-04-16,3,21,16,8
ChIJZ4JklOFEqEcR4iDDCgoK5mg,2020-04-16,3,21,19,6
ChIJ9StWibFaqEcRVCc_agFcEug,2020-04-16,3,21,13,7
ChIJv2itN0dFqEcR-IOEEbx5cGk,2020-04-16,3,21,23,15
ChIJqzqlrGhFqEcRyAb-HNm1fr0,2020-04-16,3,21,18,7
ChIJc-_rrBJPqEcRm8sG5UarTXw,2020-04-16,3,21,23,38
ChIJG7SJVL9BqEcRDi1SDWzlmJ0,2020-04-16,3,21,6,3
ChIJJ9Mxd-5EqEcROWSm1Um3Rmw,2020-04-16,3,21,20,8
ChIJhyRlrQNFqEcRE6EeyuaMPR8,2020-04-16,3,21,21,10
ChIJLRs66aJFqEcRaXv8bkK6YrM,2020-04-16,3,21,19,6
ChIJ6wlsi_BDqEcRO_wFnO1w200,2020-04-16,3,21,17,24
ChIJxy_jmVdEqEcRJpLbL6JenuI,2020-04-16,3,21,10,13
ChIJu5FrJGFEqEcRUifx_q1aCO0,2020-04-16,3,21,2,0
ChIJtUZRqKhFqEcRH3ziy7SgobU,2020-04-16,3,21,2,13
ChIJB8rivPlEqEcR_TNBlcjb4Io,2020-04-16,3,21,3,11
ChIJK6_bmldEqEcRVl3svXlOiXQ,2020-04-16,3,21,16,5
ChIJ6WT1t4tEqEcRbX1c-179kXM,2020-04-16,3,21,36,10
ChIJAz2kfHxIqEcR3qG-gjTCUAk,2020-04-16,3,21,16,12
ChIJWVbXxhhPqEcR3OZE5GXI9I4,2020-04-16,3,21,51,7
ChIJy_0kqoBPqEcRLk3elzF5_bU,2020-04-16,3,21,38,11
ChIJXT0YorpPqEcROmv4dJ5H3Rs,2020-04-16,3,21,9,17
ChIJw2uEiAhPqEcRrJlIl8YLy6A,2020-04-16,3,21,30,19
ChIJcXJPCAFPqEcR81AA0ArjUsI,2020-04-16,3,21,41,7
ChIJDxxYEUZPqEcR2ONbra6fM8s,2020-04-16,3,21,8,0
ChIJaTrrpkhPqEcRkZAqv6MpfQM,2020-04-16,3,21,34,10
ChIJC3I9GK9IqEcRWtudiw5ClGQ,2020-04-16,3,21,11,8
ChIJZaGy38tIqEcR-LI3XNQRdsk,2020-04-16,3,21,21,16
ChIJveNZPK9IqEcRX-u3HmPwznQ,2020-04-16,3,21,17,34
ChIJ5QaZ9CpGqEcR-DDN8v4-aHU,2020-04-16,3,21,11,28
ChIJMzClF5hIqEcRP4PEvHNAWrE,2020-04-16,3,21,3,6
ChIJbz9HeHtIqEcR7PHkvNcC41Q,2020-04-16,3,21,21,33
ChIJrynLlKlHqEcRyhjHVI3Qj58,2020-04-16,3,21,31,12
ChIJmaqQ0r9HqEcR_AiDAcwJJkM,2020-04-16,3,21,12,2
ChIJ-YZ5iOVHqEcReN2A6KfMZGM,2020-04-16,3,21,24,8
ChIJ07uLX0NHqEcRAGJs2FJ9nyI,2020-04-16,3,21,41,7
ChIJQxfKV-NGqEcREm69fw34GKs,2020-04-16,3,21,6,46
ChIJEzG2mWhJqEcR5GfSGyVaXt0,2020-04-16,3,21,24,29
ChIJLYb4eNdIqEcRBb45OzO9ldk,2020-04-16,3,21,7,27
ChIJd13WbNdIqEcRXpwdLf5RIrs,2020-04-16,3,21,16,13
ChIJ2VvBrhxJqEcRhdlu9vrDnB4,2020-04-16,3,21,12,10
ChIJZR6bL1BJqEcRDWMaI5u0U7o,2020-04-16,3,21,18,31
ChIJ004pjuA3qEcR6zZqfrdhAD8,2020-04-16,3,21,8,18
ChIJB-BGcmtIqEcRaLuRPfQ2UIw,2020-04-16,3,21,15,12
ChIJr5_JgkJIqEcRY8Kky7BjZVc,2020-04-16,3,21,13,29
ChIJ2UCWMbowqEcRPQdQZw1xDEA,2020-04-16,3,21,4,1
ChIJWelHNKE2qEcRUzCHkasndgI,2020-04-16,3,21,21,26
ChIJl8X8Jt4xqEcREgDDpueha1Y,2020-04-16,3,21,3,0
ChIJa8zIeqQwqEcRRAJ75Al4sFI,2020-04-16,3,21,11,2
ChIJq04C_aMwqEcRABe9Sxtqz_0,2020-04-16,3,21,15,6
ChIJu2tyV2hHqEcRtFr5Hbig3vc,2020-04-16,3,21,15,4
ChIJdY9O3P04qEcRJbAnfvgKv3U,2020-04-16,3,21,8,11
ChIJxwMYs5k-qEcRyeM99WQUomk,2020-04-16,3,21,58,20
ChIJrW3PG7o4qEcRW9x6QKx5xqk,2020-04-16,3,21,4,0
ChIJ-4mL8dU4qEcRlCvwkzaZ32M,2020-04-16,3,21,11,13
